android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.a:
    float[] clone(float[]) -> clone
    boolean[] clone(boolean[]) -> clone
    java.lang.Object[] nullToEmpty(java.lang.Object[]) -> nullToEmpty
    java.lang.Class[] nullToEmpty(java.lang.Class[]) -> nullToEmpty
    java.lang.String[] nullToEmpty(java.lang.String[]) -> nullToEmpty
    long[] nullToEmpty(long[]) -> nullToEmpty
    int[] nullToEmpty(int[]) -> nullToEmpty
    short[] nullToEmpty(short[]) -> nullToEmpty
    char[] nullToEmpty(char[]) -> nullToEmpty
    byte[] nullToEmpty(byte[]) -> nullToEmpty
    double[] nullToEmpty(double[]) -> nullToEmpty
    float[] nullToEmpty(float[]) -> nullToEmpty
    boolean[] nullToEmpty(boolean[]) -> nullToEmpty
    java.lang.Long[] nullToEmpty(java.lang.Long[]) -> nullToEmpty
    java.lang.Integer[] nullToEmpty(java.lang.Integer[]) -> nullToEmpty
    java.lang.Short[] nullToEmpty(java.lang.Short[]) -> nullToEmpty
    java.lang.Character[] nullToEmpty(java.lang.Character[]) -> nullToEmpty
    java.lang.Byte[] nullToEmpty(java.lang.Byte[]) -> nullToEmpty
    java.lang.Double[] nullToEmpty(java.lang.Double[]) -> nullToEmpty
    java.lang.Float[] nullToEmpty(java.lang.Float[]) -> nullToEmpty
    java.lang.Boolean[] nullToEmpty(java.lang.Boolean[]) -> nullToEmpty
    java.lang.Object[] subarray(java.lang.Object[],int,int) -> subarray
    long[] subarray(long[],int,int) -> subarray
    int[] subarray(int[],int,int) -> subarray
    short[] subarray(short[],int,int) -> subarray
    char[] subarray(char[],int,int) -> subarray
    byte[] subarray(byte[],int,int) -> subarray
    double[] subarray(double[],int,int) -> subarray
    float[] subarray(float[],int,int) -> subarray
    boolean[] subarray(boolean[],int,int) -> subarray
    boolean isSameLength(java.lang.Object[],java.lang.Object[]) -> isSameLength
    boolean isSameLength(long[],long[]) -> isSameLength
    boolean isSameLength(int[],int[]) -> isSameLength
    boolean isSameLength(short[],short[]) -> isSameLength
    boolean isSameLength(char[],char[]) -> isSameLength
    boolean isSameLength(byte[],byte[]) -> isSameLength
    boolean isSameLength(double[],double[]) -> isSameLength
    boolean isSameLength(float[],float[]) -> isSameLength
    boolean isSameLength(boolean[],boolean[]) -> isSameLength
    int getLength(java.lang.Object) -> getLength
    boolean isSameType(java.lang.Object,java.lang.Object) -> isSameType
    void reverse(java.lang.Object[]) -> reverse
    void reverse(long[]) -> reverse
    void reverse(int[]) -> reverse
    void reverse(short[]) -> reverse
    void reverse(char[]) -> reverse
    void reverse(byte[]) -> reverse
    void reverse(double[]) -> reverse
    void reverse(float[]) -> reverse
    void reverse(boolean[]) -> reverse
    void reverse(boolean[],int,int) -> reverse
    void reverse(byte[],int,int) -> reverse
    void reverse(char[],int,int) -> reverse
    void reverse(double[],int,int) -> reverse
    void reverse(float[],int,int) -> reverse
    void reverse(int[],int,int) -> reverse
    void reverse(long[],int,int) -> reverse
    void reverse(java.lang.Object[],int,int) -> reverse
    void reverse(short[],int,int) -> reverse
    int indexOf(java.lang.Object[],java.lang.Object) -> indexOf
    int indexOf(java.lang.Object[],java.lang.Object,int) -> indexOf
    int lastIndexOf(java.lang.Object[],java.lang.Object) -> lastIndexOf
    int lastIndexOf(java.lang.Object[],java.lang.Object,int) -> lastIndexOf
    boolean contains(java.lang.Object[],java.lang.Object) -> contains
    int indexOf(long[],long) -> indexOf
    int indexOf(long[],long,int) -> indexOf
    int lastIndexOf(long[],long) -> lastIndexOf
    int lastIndexOf(long[],long,int) -> lastIndexOf
    boolean contains(long[],long) -> contains
    int indexOf(int[],int) -> indexOf
    int indexOf(int[],int,int) -> indexOf
    int lastIndexOf(int[],int) -> lastIndexOf
    int lastIndexOf(int[],int,int) -> lastIndexOf
    boolean contains(int[],int) -> contains
    int indexOf(short[],short) -> indexOf
    int indexOf(short[],short,int) -> indexOf
    int lastIndexOf(short[],short) -> lastIndexOf
    int lastIndexOf(short[],short,int) -> lastIndexOf
    boolean contains(short[],short) -> contains
    int indexOf(char[],char) -> indexOf
    int indexOf(char[],char,int) -> indexOf
    int lastIndexOf(char[],char) -> lastIndexOf
    int lastIndexOf(char[],char,int) -> lastIndexOf
    boolean contains(char[],char) -> contains
    int indexOf(byte[],byte) -> indexOf
    int indexOf(byte[],byte,int) -> indexOf
    int lastIndexOf(byte[],byte) -> lastIndexOf
    int lastIndexOf(byte[],byte,int) -> lastIndexOf
    boolean contains(byte[],byte) -> contains
    int indexOf(double[],double) -> indexOf
    int indexOf(double[],double,double) -> indexOf
    int indexOf(double[],double,int) -> indexOf
    int indexOf(double[],double,int,double) -> indexOf
    int lastIndexOf(double[],double) -> lastIndexOf
    int lastIndexOf(double[],double,double) -> lastIndexOf
    int lastIndexOf(double[],double,int) -> lastIndexOf
    int lastIndexOf(double[],double,int,double) -> lastIndexOf
    boolean contains(double[],double) -> contains
    boolean contains(double[],double,double) -> contains
    int indexOf(float[],float) -> indexOf
    int indexOf(float[],float,int) -> indexOf
    int lastIndexOf(float[],float) -> lastIndexOf
    int lastIndexOf(float[],float,int) -> lastIndexOf
    boolean contains(float[],float) -> contains
    int indexOf(boolean[],boolean) -> indexOf
    int indexOf(boolean[],boolean,int) -> indexOf
    int lastIndexOf(boolean[],boolean) -> lastIndexOf
    int lastIndexOf(boolean[],boolean,int) -> lastIndexOf
    boolean contains(boolean[],boolean) -> contains
    char[] toPrimitive(java.lang.Character[]) -> toPrimitive
    char[] toPrimitive(java.lang.Character[],char) -> toPrimitive
    java.lang.Character[] toObject(char[]) -> toObject
    long[] toPrimitive(java.lang.Long[]) -> toPrimitive
    long[] toPrimitive(java.lang.Long[],long) -> toPrimitive
    java.lang.Long[] toObject(long[]) -> toObject
    int[] toPrimitive(java.lang.Integer[]) -> toPrimitive
    int[] toPrimitive(java.lang.Integer[],int) -> toPrimitive
    java.lang.Integer[] toObject(int[]) -> toObject
    short[] toPrimitive(java.lang.Short[]) -> toPrimitive
    short[] toPrimitive(java.lang.Short[],short) -> toPrimitive
    java.lang.Short[] toObject(short[]) -> toObject
    byte[] toPrimitive(java.lang.Byte[]) -> toPrimitive
    byte[] toPrimitive(java.lang.Byte[],byte) -> toPrimitive
    java.lang.Byte[] toObject(byte[]) -> toObject
    double[] toPrimitive(java.lang.Double[]) -> toPrimitive
    double[] toPrimitive(java.lang.Double[],double) -> toPrimitive
    java.lang.Double[] toObject(double[]) -> toObject
    float[] toPrimitive(java.lang.Float[]) -> toPrimitive
    float[] toPrimitive(java.lang.Float[],float) -> toPrimitive
    java.lang.Float[] toObject(float[]) -> toObject
    boolean[] toPrimitive(java.lang.Boolean[]) -> toPrimitive
    boolean[] toPrimitive(java.lang.Boolean[],boolean) -> toPrimitive
    java.lang.Boolean[] toObject(boolean[]) -> toObject
    boolean isEmpty(java.lang.Object[]) -> isEmpty
    boolean isEmpty(long[]) -> isEmpty
    boolean isEmpty(int[]) -> isEmpty
    boolean isEmpty(short[]) -> isEmpty
    boolean isEmpty(char[]) -> isEmpty
    boolean isEmpty(byte[]) -> isEmpty
    boolean isEmpty(double[]) -> isEmpty
    boolean isEmpty(float[]) -> isEmpty
    boolean isEmpty(boolean[]) -> isEmpty
    boolean isNotEmpty(java.lang.Object[]) -> isNotEmpty
    boolean isNotEmpty(long[]) -> isNotEmpty
    boolean isNotEmpty(int[]) -> isNotEmpty
    boolean isNotEmpty(short[]) -> isNotEmpty
    boolean isNotEmpty(char[]) -> isNotEmpty
    boolean isNotEmpty(byte[]) -> isNotEmpty
    boolean isNotEmpty(double[]) -> isNotEmpty
    boolean isNotEmpty(float[]) -> isNotEmpty
    boolean isNotEmpty(boolean[]) -> isNotEmpty
    java.lang.Object[] addAll(java.lang.Object[],java.lang.Object[]) -> addAll
    boolean[] addAll(boolean[],boolean[]) -> addAll
    char[] addAll(char[],char[]) -> addAll
    byte[] addAll(byte[],byte[]) -> addAll
    short[] addAll(short[],short[]) -> addAll
    int[] addAll(int[],int[]) -> addAll
    long[] addAll(long[],long[]) -> addAll
    float[] addAll(float[],float[]) -> addAll
    double[] addAll(double[],double[]) -> addAll
    java.lang.Object[] add(java.lang.Object[],java.lang.Object) -> add
    boolean[] add(boolean[],boolean) -> add
    byte[] add(byte[],byte) -> add
    char[] add(char[],char) -> add
    double[] add(double[],double) -> add
    float[] add(float[],float) -> add
    int[] add(int[],int) -> add
    long[] add(long[],long) -> add
    short[] add(short[],short) -> add
    java.lang.Object copyArrayGrow1(java.lang.Object,java.lang.Class) -> copyArrayGrow1
    java.lang.Object[] add(java.lang.Object[],int,java.lang.Object) -> add
    boolean[] add(boolean[],int,boolean) -> add
    char[] add(char[],int,char) -> add
    byte[] add(byte[],int,byte) -> add
    short[] add(short[],int,short) -> add
    int[] add(int[],int,int) -> add
    long[] add(long[],int,long) -> add
    float[] add(float[],int,float) -> add
    double[] add(double[],int,double) -> add
    java.lang.Object add(java.lang.Object,int,java.lang.Object,java.lang.Class) -> add
    java.lang.Object[] remove(java.lang.Object[],int) -> remove
    java.lang.Object[] removeElement(java.lang.Object[],java.lang.Object) -> removeElement
    boolean[] remove(boolean[],int) -> remove
    boolean[] removeElement(boolean[],boolean) -> removeElement
    byte[] remove(byte[],int) -> remove
    byte[] removeElement(byte[],byte) -> removeElement
    char[] remove(char[],int) -> remove
    char[] removeElement(char[],char) -> removeElement
    double[] remove(double[],int) -> remove
    double[] removeElement(double[],double) -> removeElement
    float[] remove(float[],int) -> remove
    float[] removeElement(float[],float) -> removeElement
    int[] remove(int[],int) -> remove
    int[] removeElement(int[],int) -> removeElement
    long[] remove(long[],int) -> remove
    long[] removeElement(long[],long) -> removeElement
    short[] remove(short[],int) -> remove
    short[] removeElement(short[],short) -> removeElement
    java.lang.Object remove(java.lang.Object,int) -> remove
    java.lang.Object[] removeAll(java.lang.Object[],int[]) -> removeAll
    java.lang.Object[] removeElements(java.lang.Object[],java.lang.Object[]) -> removeElements
    byte[] removeAll(byte[],int[]) -> removeAll
    byte[] removeElements(byte[],byte[]) -> removeElements
    short[] removeAll(short[],int[]) -> removeAll
    short[] removeElements(short[],short[]) -> removeElements
    int[] removeAll(int[],int[]) -> removeAll
    int[] removeElements(int[],int[]) -> removeElements
    char[] removeAll(char[],int[]) -> removeAll
    char[] removeElements(char[],char[]) -> removeElements
    long[] removeAll(long[],int[]) -> removeAll
    long[] removeElements(long[],long[]) -> removeElements
    float[] removeAll(float[],int[]) -> removeAll
    float[] removeElements(float[],float[]) -> removeElements
    double[] removeAll(double[],int[]) -> removeAll
    double[] removeElements(double[],double[]) -> removeElements
    boolean[] removeAll(boolean[],int[]) -> removeAll
    boolean[] removeElements(boolean[],boolean[]) -> removeElements
    java.lang.Object removeAll(java.lang.Object,int[]) -> removeAll
    java.lang.Object removeAll(java.lang.Object,java.util.BitSet) -> removeAll
org.apache.commons.lang3.BitField -> org.apache.commons.lang3.BitField:
    int _mask -> _mask
    int _shift_count -> _shift_count
    int getValue(int) -> getValue
    short getShortValue(short) -> getShortValue
    int getRawValue(int) -> getRawValue
    short getShortRawValue(short) -> getShortRawValue
    boolean isSet(int) -> isSet
    boolean isAllSet(int) -> isAllSet
    int setValue(int,int) -> setValue
    short setShortValue(short,short) -> setShortValue
    int clear(int) -> clear
    short clearShort(short) -> clearShort
    byte clearByte(byte) -> clearByte
    int set(int) -> set
    short setShort(short) -> setShort
    byte setByte(byte) -> setByte
    int setBoolean(int,boolean) -> setBoolean
    short setShortBoolean(short,boolean) -> setShortBoolean
    byte setByteBoolean(byte,boolean) -> setByteBoolean
org.apache.commons.lang3.BooleanUtils -> org.apache.commons.lang3.BooleanUtils:
    java.lang.Boolean negate(java.lang.Boolean) -> negate
    boolean isTrue(java.lang.Boolean) -> isTrue
    boolean isNotTrue(java.lang.Boolean) -> isNotTrue
    boolean isFalse(java.lang.Boolean) -> isFalse
    boolean isNotFalse(java.lang.Boolean) -> isNotFalse
    boolean toBoolean(java.lang.Boolean) -> toBoolean
    boolean toBooleanDefaultIfNull(java.lang.Boolean,boolean) -> toBooleanDefaultIfNull
    boolean toBoolean(int) -> toBoolean
    java.lang.Boolean toBooleanObject(int) -> toBooleanObject
    java.lang.Boolean toBooleanObject(java.lang.Integer) -> toBooleanObject
    boolean toBoolean(int,int,int) -> toBoolean
    boolean toBoolean(java.lang.Integer,java.lang.Integer,java.lang.Integer) -> toBoolean
    java.lang.Boolean toBooleanObject(int,int,int,int) -> toBooleanObject
    java.lang.Boolean toBooleanObject(java.lang.Integer,java.lang.Integer,java.lang.Integer,java.lang.Integer) -> toBooleanObject
    int toInteger(boolean) -> toInteger
    java.lang.Integer toIntegerObject(boolean) -> toIntegerObject
    java.lang.Integer toIntegerObject(java.lang.Boolean) -> toIntegerObject
    int toInteger(boolean,int,int) -> toInteger
    int toInteger(java.lang.Boolean,int,int,int) -> toInteger
    java.lang.Integer toIntegerObject(boolean,java.lang.Integer,java.lang.Integer) -> toIntegerObject
    java.lang.Integer toIntegerObject(java.lang.Boolean,java.lang.Integer,java.lang.Integer,java.lang.Integer) -> toIntegerObject
    java.lang.Boolean toBooleanObject(java.lang.String) -> toBooleanObject
    java.lang.Boolean toBooleanObject(java.lang.String,java.lang.String,java.lang.String,java.lang.String) -> toBooleanObject
    boolean toBoolean(java.lang.String) -> toBoolean
    boolean toBoolean(java.lang.String,java.lang.String,java.lang.String) -> toBoolean
    java.lang.String toStringTrueFalse(java.lang.Boolean) -> toStringTrueFalse
    java.lang.String toStringOnOff(java.lang.Boolean) -> toStringOnOff
    java.lang.String toStringYesNo(java.lang.Boolean) -> toStringYesNo
    java.lang.String toString(java.lang.Boolean,java.lang.String,java.lang.String,java.lang.String) -> toString
    java.lang.String toStringTrueFalse(boolean) -> toStringTrueFalse
    java.lang.String toStringOnOff(boolean) -> toStringOnOff
    java.lang.String toStringYesNo(boolean) -> toStringYesNo
    java.lang.String toString(boolean,java.lang.String,java.lang.String) -> toString
    boolean and(boolean[]) -> and
    java.lang.Boolean and(java.lang.Boolean[]) -> and
    boolean or(boolean[]) -> or
    java.lang.Boolean or(java.lang.Boolean[]) -> or
    boolean xor(boolean[]) -> xor
    java.lang.Boolean xor(java.lang.Boolean[]) -> xor
org.apache.commons.lang3.CharEncoding -> org.apache.commons.lang3.CharEncoding:
    java.lang.String ISO_8859_1 -> ISO_8859_1
    java.lang.String US_ASCII -> US_ASCII
    java.lang.String UTF_16 -> UTF_16
    java.lang.String UTF_16BE -> UTF_16BE
    java.lang.String UTF_16LE -> UTF_16LE
    java.lang.String UTF_8 -> UTF_8
    boolean isSupported(java.lang.String) -> isSupported
org.apache.commons.lang3.CharRange -> org.apache.commons.lang3.b:
    char start -> a
    char end -> b
    boolean negated -> c
    java.lang.String iToString -> d
    org.apache.commons.lang3.CharRange is(char) -> a
    org.apache.commons.lang3.CharRange isNot(char) -> b
    org.apache.commons.lang3.CharRange isIn(char,char) -> a
    org.apache.commons.lang3.CharRange isNotIn(char,char) -> b
    boolean isNegated() -> a
    boolean contains(char) -> c
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
    java.lang.String toString() -> toString
    java.util.Iterator iterator() -> iterator
    boolean access$100(org.apache.commons.lang3.CharRange) -> a
    char access$200(org.apache.commons.lang3.CharRange) -> b
    char access$300(org.apache.commons.lang3.CharRange) -> c
org.apache.commons.lang3.CharRange$1 -> org.apache.commons.lang3.c:
org.apache.commons.lang3.CharRange$CharacterIterator -> org.apache.commons.lang3.d:
    char current -> a
    org.apache.commons.lang3.CharRange range -> b
    boolean hasNext -> c
    void prepareNext() -> b
